HID Descriptor Bytes
Source: collection_descriptor_preparsed
Length: 11844 bytes

0000  48 69 64 50 20 4B 44 52 04 00 84 00 00 00 00 00   HidP KDR........
0B80  00 00 00 00 00 00 00 00 00 00 00 00 85 00 27 00   ..............'.
0B90  08 00 01 00 02 00 08 00 83 00 00 00 03 00 03 00   ................
0BA0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0BB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0BC0  00 00 00 00 00 00 00 00 41 00 41 00 00 00 00 00   ........A.A.....
0BD0  00 00 00 00 03 00 03 00 00 00 00 00 00 00 00 00   ................
0BE0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0BF0  00 00 00 00 84 00 24 00 08 00 01 00 01 00 08 00   ......$.........
0C00  82 00 00 00 02 00 02 00 84 00 12 00 08 00 00 00   ................
0C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0C30  58 00 58 00 00 00 00 00 00 00 00 00 04 00 04 00   X.X.............
0C40  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0C50  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 25 00   ..............%.
0C60  20 00 01 00 01 00 20 00 82 00 00 00 05 00 02 00    ..... .........
0C70  84 00 12 00 08 00 00 00 00 00 00 00 00 00 00 00   ................
0C80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0C90  00 00 00 00 00 00 00 00 45 00 45 00 00 00 00 00   ........E.E.....
0CA0  00 00 00 00 05 00 05 00 00 00 00 00 00 00 00 00   ................
0CB0  FF FF FF 7F 00 00 00 00 00 00 00 00 01 10 00 00   ................
0CC0  00 00 00 00 FF FF 22 00 08 00 01 00 01 00 08 00   ......".........
0CD0  82 00 00 00 02 00 04 00 84 00 14 00 08 00 00 00   ................
0CE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0D00  87 00 87 00 00 00 00 00 00 00 00 00 06 00 06 00   ................
0D10  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0D20  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 26 00   ..............&.
0D30  08 00 01 00 01 00 08 00 83 00 00 00 02 00 04 00   ................
0D40  84 00 14 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0D50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0D60  00 00 00 00 00 00 00 00 6B 00 6B 00 00 00 00 00   ........k.k.....
0D70  00 00 00 00 07 00 07 00 00 00 00 00 00 00 00 00   ................
0D80  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0D90  00 00 00 00 FF FF 26 00 08 00 01 00 02 00 08 00   ......&.........
0DA0  83 00 00 00 03 00 04 00 84 00 14 00 0A 00 00 00   ................
0DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0DD0  94 00 94 00 00 00 00 00 00 00 00 00 08 00 08 00   ................
0DE0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0DF0  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 27 00   ..............'.
0E00  08 00 01 00 03 00 08 00 83 00 00 00 04 00 05 00   ................
0E10  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0E20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0E30  00 00 00 00 00 00 00 00 79 00 79 00 00 00 00 00   ........y.y.....
0E40  00 00 00 00 09 00 09 00 00 00 00 00 00 00 00 00   ................
0E50  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0E60  00 00 00 00 84 00 27 00 08 00 01 00 04 00 08 00   ......'.........
0E70  83 00 00 00 05 00 05 00 84 00 02 00 0A 00 00 00   ................
0E80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0EA0  62 00 62 00 00 00 00 00 00 00 00 00 0A 00 0A 00   b.b.............
0EB0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0EC0  00 00 00 00 00 00 00 00 00 00 00 00 84 00 27 00   ..............'.
0ED0  08 00 01 00 05 00 08 00 83 00 00 00 06 00 05 00   ................
0EE0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0EF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0F00  00 00 00 00 00 00 00 00 6D 00 6D 00 00 00 00 00   ........m.m.....
0F10  00 00 00 00 0B 00 0B 00 00 00 00 00 00 00 00 00   ................
0F20  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0F30  00 00 00 00 FF FF 27 00 08 00 01 00 06 00 08 00   ......'.........
0F40  83 00 00 00 07 00 05 00 84 00 02 00 0A 00 00 00   ................
0F50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0F70  74 00 74 00 00 00 00 00 00 00 00 00 0C 00 0C 00   t.t.............
0F80  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0F90  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 27 00   ..............'.
0FA0  08 00 01 00 07 00 08 00 83 00 00 00 08 00 05 00   ................
0FB0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0FC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0FD0  00 00 00 00 00 00 00 00 75 00 75 00 00 00 00 00   ........u.u.....
0FE0  00 00 00 00 0D 00 0D 00 00 00 00 00 00 00 00 00   ................
0FF0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1000  00 00 00 00 FF FF 26 00 08 00 01 00 03 00 08 00   ......&.........
1010  83 00 00 00 04 00 04 00 84 00 14 00 0A 00 00 00   ................
1020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1040  E9 00 E9 00 00 00 00 00 00 00 00 00 0E 00 0E 00   ................
1050  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1060  00 00 00 00 00 00 00 00 00 00 00 00 FF FF FE 00   ................
1070  08 00 0A 00 01 00 50 00 82 00 00 00 0B 00 00 00   ......P.........
1080  84 00 04 00 08 00 00 00 00 00 00 00 00 00 00 00   ................
1090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
10A0  00 00 00 00 00 00 00 00 E0 00 E0 00 00 00 00 00   ................
10B0  00 00 00 00 0F 00 0F 00 00 00 00 00 00 00 00 00   ................
10C0  FF FF FF 7F 00 00 00 00 00 00 00 00 00 00 00 00   ................
10D0  00 00 00 00 FF FF FF 00 08 00 FF 00 01 00 F8 07   ................
10E0  82 00 00 00 00 01 00 00 84 00 04 00 08 00 00 00   ................
10F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1110  E0 00 E0 00 00 00 00 00 00 00 00 00 10 00 10 00   ................
1120  00 00 00 00 00 00 00 00 FF FF FF 7F 00 00 00 00   ................
1130  00 00 00 00 00 00 00 00 00 00 00 00 84 00 14 00   ................
1140  08 00 01 00 01 00 08 00 83 00 00 00 02 00 06 00   ................
1150  84 00 1E 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
1160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1170  00 00 00 00 00 00 00 00 42 00 42 00 00 00 00 00   ........B.B.....
1180  00 00 00 00 11 00 11 00 00 00 00 00 00 00 00 00   ................
1190  FF 00 00 00 00 00 00 00 00 00 00 00 01 F0 00 00   ................
11A0  00 00 00 00 84 00 14 00 08 00 01 00 02 00 08 00   ................
11B0  83 00 00 00 03 00 06 00 84 00 1E 00 0A 00 00 00   ................
11C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11E0  40 00 40 00 00 00 00 00 00 00 00 00 12 00 12 00   @.@.............
11F0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1200  00 00 00 00 21 D1 F0 00 07 00 00 00 84 00 0B 00   ....!...........
1210  08 00 01 00 01 00 08 00 03 00 00 00 02 00 06 00   ................
1220  84 00 1E 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
1230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1240  00 00 00 00 00 00 00 00 1F 00 1F 00 00 00 00 00   ................
1250  00 00 00 00 13 00 13 00 00 00 00 00 00 00 00 00   ................
1260  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1270  00 00 00 00 84 00 74 00 10 00 01 00 01 00 10 00   ......t.........
1280  83 00 00 00 03 00 07 00 84 00 1E 00 0A 00 00 00   ................
1290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12B0  44 00 44 00 00 00 00 00 00 00 00 00 14 00 14 00   D.D.............
12C0  00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00   ................
12D0  00 00 00 00 21 D1 00 00 07 00 00 00 84 00 74 00   ....!.........t.
12E0  10 00 01 00 03 00 10 00 83 00 00 00 05 00 07 00   ................
12F0  84 00 1E 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
1300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1310  00 00 00 00 00 00 00 00 43 00 43 00 00 00 00 00   ........C.C.....
1320  00 00 00 00 15 00 15 00 00 00 00 00 00 00 00 00   ................
1330  FF FF 00 00 00 00 00 00 00 00 00 00 21 D1 00 00   ............!...
1340  07 00 00 00 84 00 0D 00 08 00 01 00 01 00 08 00   ................
1350  82 00 00 00 02 00 07 00 84 00 1E 00 08 00 00 00   ................
1360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1380  42 00 42 00 00 00 00 00 00 00 00 00 16 00 16 00   B.B.............
1390  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
13A0  00 00 00 00 01 F0 00 00 00 00 00 00 84 00 72 00   ..............r.
13B0  10 00 01 00 01 00 10 00 82 00 00 00 03 00 07 00   ................
13C0  84 00 1E 00 08 00 00 00 00 00 00 00 00 00 00 00   ................
13D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
13E0  00 00 00 00 00 00 00 00 40 00 40 00 00 00 00 00   ........@.@.....
13F0  00 00 00 00 17 00 17 00 00 00 00 00 00 00 00 00   ................
1400  FF FF 00 00 00 00 00 00 00 00 00 00 21 D1 F0 00   ............!...
1410  07 00 00 00 84 00 0B 00 08 00 01 00 02 00 08 00   ................
1420  03 00 00 00 03 00 07 00 84 00 1E 00 0A 00 00 00   ................
1430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1450  1F 00 1F 00 00 00 00 00 00 00 00 00 18 00 18 00   ................
1460  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1470  00 00 00 00 00 00 00 00 00 00 00 00 84 00 42 00   ..............B.
1480  10 00 01 00 01 00 10 00 83 00 00 00 03 00 09 00   ................
1490  FF FF 12 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
14A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
14B0  00 00 00 00 00 00 00 00 36 00 36 00 00 00 00 00   ........6.6.....
14C0  00 00 00 00 19 00 19 00 00 00 00 00 00 00 00 00   ................
14D0  FF FF 00 00 00 00 00 00 00 00 00 00 01 00 01 00   ................
14E0  00 00 00 00 FF FF 4A 00 08 00 01 00 01 00 08 00   ......J.........
14F0  03 00 00 00 02 00 08 00 84 00 16 00 0A 00 00 00   ................
1500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1520  41 00 41 00 00 00 00 00 00 00 00 00 1A 00 1A 00   A.A.............
1530  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
1540  00 00 00 00 00 00 00 00 00 00 00 00 84 00 42 00   ..............B.
1550  10 00 01 00 03 00 10 00 83 00 00 00 05 00 0A 00   ................
1560  FF FF 14 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
1570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1580  00 00 00 00 00 00 00 00 36 00 36 00 00 00 00 00   ........6.6.....
